name,group,corr_coeff
qPhomaxenxtal_,Q3,0.499133591418388
qPhomaxenxtal_,Q4,0.34222163286188645
qPhomaxenxtal_,Q5,0.17907087188614676
qPhosigmaeta_,mean,0.9296763898237738
qPhosigmaeta_,RMS,0.9290021490067766
qPhosigmaeta_,Q1,0.22576600222159218
qPhosigmaeta_,Q2,0.6399590613969645
qPhosigmaeta_,Q3,0.7826667860641651
qPhosigmaeta_,Q4,0.894273934878881
qPhosigmaeta_,Q5,0.6205734156687485
qPhosigmaIeta_,mean,0.8651866727960841
qPhosigmaIeta_,RMS,0.837963147993093
qPhosigmaIeta_,Q1,0.23421802846005765
qPhosigmaIeta_,Q2,0.6288661902017738
qPhosigmaIeta_,Q3,0.767624502965627
qPhosigmaIeta_,Q4,0.8448694216474346
qPhosigmaIeta_,Q5,0.4048302731086516
qPhor1x5_,mean,0.5812007713541718
qPhor1x5_,RMS,0.2372475282471096
qPhor1x5_,Q1,0.4137173903091576
qPhor1x5_,Q2,0.48997022891419606
qPhor1x5_,Q3,0.4763126559088322
qPhor1x5_,Q4,0.42907382284036316
qPhor1x5_,Q5,0.30291244911945536
qPhor2x5_,mean,0.6851254579126138
qPhor2x5_,RMS,0.3862752116179727
qPhor2x5_,Q1,0.28598924439012735
qPhor2x5_,Q2,0.604923590213069
qPhor2x5_,Q3,0.6370240173881931
qPhor2x5_,Q4,0.5832341386338017
qPhor2x5_,Q5,0.05514630213415209
qPhor9_,mean,0.2661365580146066
qPhor9_,RMS,0.3995994122888469
qPhor9_,Q1,0.25548219051137455
qPhor9_,Q2,0.06873632771269068
qPhor9_,Q3,0.15457856750646976
qPhor9_,Q4,0.33206215656319515
qPhor9_,Q5,0.19188437799364205
qgedPhoPt,mean,0.8627412963728947
qgedPhoPt,RMS,0.380991040160021
qgedPhoPt,Q1,0.45737200044206505
qgedPhoPt,Q2,0.937184221784353
qgedPhoPt,Q3,0.8789843689229389
qgedPhoPt,Q4,0.9334804825086911
qgedPhoPt,Q5,0.1647039908109997
qgedPhoEta,mean,0.0378124902480124
qgedPhoEta,RMS,0.28123083706557556
qgedPhoEta,Q1,0.30545881504265515
qgedPhoEta,Q2,0.23040095759292992
qgedPhoEta,Q3,0.05796953179223905
qgedPhoEta,Q4,0.20112233442462013
qgedPhoEta,Q5,0.29632453703245315
qgedPhoPhi,mean,0.05963315122381406
qgedPhoPhi,RMS,0.032596961863634547
qgedPhoPhi,Q1,0.3327852728538497
qgedPhoPhi,Q2,0.03889831668271486
qgedPhoPhi,Q3,0.04585614523471502
qgedPhoPhi,Q4,0.07089918777421061
qgedPhoPhi,Q5,0.3427070815461186
qgedPhoEn_,mean,0.8418869364098865
qgedPhoEn_,RMS,0.4157868584226469
qgedPhoEn_,Q1,0.39918789457626985
qgedPhoEn_,Q2,0.9270537471586056
qgedPhoEn_,Q3,0.9404811332035206
qgedPhoEn_,Q4,0.9086012212636484
qgedPhoEn_,Q5,0.16438777896977588
qgedPhoe1x5_,mean,0.7695188903236803
qgedPhoe1x5_,RMS,0.2243408904807346
qgedPhoe1x5_,Q1,0.470423057807278
qgedPhoe1x5_,Q2,0.9371963589079773
qgedPhoe1x5_,Q3,0.9349944011183132
qgedPhoe1x5_,Q4,0.9053750670489448
qgedPhoe1x5_,Q5,0.18814619363897409
qgedPhoe2x5_,mean,0.7751124363785927
qgedPhoe2x5_,RMS,0.2586237445554331
qgedPhoe2x5_,Q1,0.4701923746796059
qgedPhoe2x5_,Q2,0.936049989240151
qgedPhoe2x5_,Q3,0.9322526816684727
qgedPhoe2x5_,Q4,0.9049300265964997
qgedPhoe2x5_,Q5,0.1920304146073716
qgedPhoe3x3_,mean,0.7734876578901666
qgedPhoe3x3_,RMS,0.2601444581228234
qgedPhoe3x3_,Q1,0.4702010041134457
qgedPhoe3x3_,Q2,0.9359371527097241
qgedPhoe3x3_,Q3,0.9321058251828039
qgedPhoe3x3_,Q4,0.9037456261963482
qgedPhoe3x3_,Q5,0.19281026765351433
qgedPhoe5x5_,mean,0.7700901734076719
qgedPhoe5x5_,RMS,0.2685472654523787
qgedPhoe5x5_,Q1,0.4701836236407438
qgedPhoe5x5_,Q2,0.9343419164583533
qgedPhoe5x5_,Q3,0.9300491203739297
qgedPhoe5x5_,Q4,0.9022130104840387
qgedPhoe5x5_,Q5,0.19483415142555022
qgedPhomaxenxtal_,mean,0.7609334058806396
qgedPhomaxenxtal_,RMS,0.1922706646923497
qgedPhomaxenxtal_,Q1,0.47070129106727066
qgedPhomaxenxtal_,Q2,0.932530065276361
qgedPhomaxenxtal_,Q3,0.9356247044830269
qgedPhomaxenxtal_,Q4,0.9059928573763384
qgedPhomaxenxtal_,Q5,0.17930994750594967
qgedPhosigmaeta_,mean,0.6523883640089451
qgedPhosigmaeta_,RMS,0.45027008367569743
qgedPhosigmaeta_,Q1,0.4560669613241798
qgedPhosigmaeta_,Q2,0.8778382702185062
qgedPhosigmaeta_,Q3,0.7048048080443643
qgedPhosigmaeta_,Q4,0.36774953385274367
qgedPhosigmaeta_,Q5,0.41918450133315843
qgedPhosigmaIeta_,mean,0.7615622515105838
qgedPhosigmaIeta_,RMS,0.42566636339711345
qgedPhosigmaIeta_,Q1,0.0
qgedPhosigmaIeta_,Q2,0.8824501944144407
qgedPhosigmaIeta_,Q3,0.6971996052713251
qgedPhosigmaIeta_,Q4,0.5063622331862779
qgedPhosigmaIeta_,Q5,0.41363141449867613
qgedPhor1x5_,mean,0.7032387909576676
qgedPhor1x5_,RMS,0.741833136341501
qgedPhor1x5_,Q1,0.392449468790734
qgedPhor1x5_,Q2,0.2884778693008787
qgedPhor1x5_,Q3,0.5209299560534385
qgedPhor1x5_,Q4,0.8415232921927027
qgedPhor1x5_,Q5,0.0
qgedPhor2x5_,mean,0.6236528358259732
qgedPhor2x5_,RMS,0.24159773438777402
qgedPhor2x5_,Q1,0.36993062204007177
qgedPhor2x5_,Q2,0.3734683852623027
qgedPhor2x5_,Q3,0.8415102147819864
qgedPhor2x5_,Q4,0.03407280889185863
qgedPhor2x5_,Q5,0.06379876618527243
qgedPhor9_,mean,0.8294112453330071
qgedPhor9_,RMS,0.6822836723634065
qgedPhor9_,Q1,0.24660522998897444
qgedPhor9_,Q2,0.7576474280861273
qgedPhor9_,Q3,0.7589037554766036
qgedPhor9_,Q4,0.15836642329631617
qgedPhor9_,Q5,0.04274870852216292
qMuPt,mean,0.11305774665250609
qMuPt,RMS,0.04183402827449639
qMuPt,Q1,0.28039803799376667
qMuPt,Q2,0.9872246273998142
qMuPt,Q3,0.9866445498362981
qMuPt,Q4,0.9931129758626727
qMuPt,Q5,0.05540384303848449
qMuEta,mean,0.15741512837636784
qMuEta,RMS,0.9873455991870305
qMuEta,Q1,0.25904055492162303
qMuEta,Q2,0.9221010379776535
qMuEta,Q3,0.31089899968927076
qMuEta,Q4,0.925017704123438
qMuEta,Q5,0.26246114997070724
qMuPhi,mean,0.055040431295808066
qMuPhi,RMS,0.038277109189025535
qMuPhi,Q1,0.4364436846514981
qMuPhi,Q2,0.04230225244050959
qMuPhi,Q3,0.10348050721310151
qMuPhi,Q4,0.033824358946090365
qMuPhi,Q5,0.4724414603947314
qMuEn_,mean,0.10462980851999594
qMuEn_,RMS,0.04837772960049742
qMuEn_,Q1,0.2533321504610975
qMuEn_,Q2,0.9874187813341058
qMuEn_,Q3,0.9911965232215784
qMuEn_,Q4,0.9914380156349382
qMuEn_,Q5,0.072147134539324
qMuCh_,mean,0.02844359555542931
qMuCh_,RMS,0.18577536266722375
qMuCh_,Q1,0.0
qMuCh_,Q2,0.0
qMuCh_,Q3,0.20565818133652497
qMuCh_,Q4,0.0
qMuCh_,Q5,0.0
qMuChi2_,mean,0.0
qMuChi2_,RMS,0.0
qMuChi2_,Q1,0.0
qMuChi2_,Q2,0.0
qMuChi2_,Q3,0.0
qMuChi2_,Q4,0.0
qMuChi2_,Q5,0.0
qMuCosmPt,mean,0.02140898584104769
qMuCosmPt,RMS,0.0214308631090243
qMuCosmPt,Q1,0.4159710425625989
qMuCosmPt,Q2,0.9253332098591768
qMuCosmPt,Q3,0.9457753494578601
qMuCosmPt,Q4,0.9010474220472151
qMuCosmPt,Q5,0.022234168360831835
qMuCosmEta,mean,0.03710334904086888
qMuCosmEta,RMS,0.8498756308237979
qMuCosmEta,Q1,0.41174815501661344
qMuCosmEta,Q2,0.4969602174854177
qMuCosmEta,Q3,0.025900782276515922
qMuCosmEta,Q4,0.5069230031373466
qMuCosmEta,Q5,0.4132641824597784
qMuCosmPhi,mean,0.5984884122902896
qMuCosmPhi,RMS,0.5077485893410291
qMuCosmPhi,Q1,0.2973260679897901
qMuCosmPhi,Q2,0.2747317960773389
qMuCosmPhi,Q3,0.3913420561639246
qMuCosmPhi,Q4,0.602614393220575
qMuCosmPhi,Q5,0.30907558897295223
qMuCosmEn_,mean,0.02114754354886977
qMuCosmEn_,RMS,0.01982577307199671
qMuCosmEn_,Q1,0.42716077504944716
qMuCosmEn_,Q2,0.9074388578687178
qMuCosmEn_,Q3,0.9350451632839104
qMuCosmEn_,Q4,0.8977531444072604
qMuCosmEn_,Q5,0.02006669452403656
qMuCosmCh_,mean,0.016632385794636717
qMuCosmCh_,RMS,0.23301654571419972
qMuCosmCh_,Q1,0.0
qMuCosmCh_,Q2,0.0
qMuCosmCh_,Q3,0.01931761592640432
qMuCosmCh_,Q4,0.0
qMuCosmCh_,Q5,0.0
qMuCosmChi2_,mean,0.0
qMuCosmChi2_,RMS,0.0
qMuCosmChi2_,Q1,0.0
qMuCosmChi2_,Q2,0.0
qMuCosmChi2_,Q3,0.0
qMuCosmChi2_,Q4,0.0
qMuCosmChi2_,Q5,0.0
qMuCosmLegPt,mean,0.03370694456249647
qMuCosmLegPt,RMS,0.04613066617781358
qMuCosmLegPt,Q1,0.4321317606949803
qMuCosmLegPt,Q2,0.8054930010405624
qMuCosmLegPt,Q3,0.753815736595512
qMuCosmLegPt,Q4,0.6189689151636996
qMuCosmLegPt,Q5,0.05483448469623545
qMuCosmLegEta,mean,0.03991887831339215
qMuCosmLegEta,RMS,0.7714974532424298
qMuCosmLegEta,Q1,0.4206582817945846
qMuCosmLegEta,Q2,0.405569181570224
qMuCosmLegEta,Q3,0.036777189224703084
qMuCosmLegEta,Q4,0.4090679147264427
qMuCosmLegEta,Q5,0.40704221945179897
qMuCosmLegPhi,mean,0.4035769812879953
qMuCosmLegPhi,RMS,0.36036351922199894
qMuCosmLegPhi,Q1,0.3812631224447314
qMuCosmLegPhi,Q2,0.0685199702786538
qMuCosmLegPhi,Q3,0.29886799755833454
qMuCosmLegPhi,Q4,0.4613853776872318
qMuCosmLegPhi,Q5,0.3778308280499824
qMuCosmLegEn_,mean,0.032585188688277866
qMuCosmLegEn_,RMS,0.04708326093379773
qMuCosmLegEn_,Q1,0.40590123061778
qMuCosmLegEn_,Q2,0.6604422398157329
qMuCosmLegEn_,Q3,0.6260985499947345
qMuCosmLegEn_,Q4,0.492443684295023
qMuCosmLegEn_,Q5,0.057745763815442885
qMuCosmLegCh_,mean,0.024833566368154644
qMuCosmLegCh_,RMS,0.27463821129094346
qMuCosmLegCh_,Q1,0.0
qMuCosmLegCh_,Q2,0.0
qMuCosmLegCh_,Q3,0.03847818279770538
qMuCosmLegCh_,Q4,0.0
qMuCosmLegCh_,Q5,0.0
qMuCosmLegChi2_,mean,0.0
qMuCosmLegChi2_,RMS,0.0
qMuCosmLegChi2_,Q1,0.0
qMuCosmLegChi2_,Q2,0.0
qMuCosmLegChi2_,Q3,0.0
qMuCosmLegChi2_,Q4,0.0
qMuCosmLegChi2_,Q5,0.0
qSigmaIEta,mean,0.5635769819726169
qSigmaIEta,RMS,0.6296171444817975
qSigmaIEta,Q1,0.0
qSigmaIEta,Q2,0.7945551854662676
qSigmaIEta,Q3,0.6516791943245168
qSigmaIEta,Q4,0.1099294402247507
qSigmaIEta,Q5,0.4281658661838946
qSigmaIPhi,mean,0.6491097426636115
qSigmaIPhi,RMS,0.5114715421594184
qSigmaIPhi,Q1,0.0
qSigmaIPhi,Q2,0.8055987897145398
qSigmaIPhi,Q3,0.5989074475335407
qSigmaIPhi,Q4,0.07871378516969353
qSigmaIPhi,Q5,0.34833778226594964
qr9,mean,0.7136963267002419
qr9,RMS,0.4050132993381988
qr9,Q1,0.2741189737041283
qr9,Q2,0.6053791095630907
qr9,Q3,0.6440816979312748
qr9,Q4,0.37163495518116096
qr9,Q5,0.22420610274820085
qHadOEm,mean,0.08000960340547197
qHadOEm,RMS,0.04947724543054182
qHadOEm,Q1,0.0
qHadOEm,Q2,0.0
qHadOEm,Q3,0.31042128437367944
qHadOEm,Q4,0.264358906744347
qHadOEm,Q5,0.1316818940959739
qdrSumPt,mean,0.057619686052159315
qdrSumPt,RMS,0.020721310284799975
qdrSumPt,Q1,0.0
qdrSumPt,Q2,0.3015491441368336
qdrSumPt,Q3,0.9394798627524893
qdrSumPt,Q4,0.946614864029208
qdrSumPt,Q5,0.019701287296718783
qdrSumEt,mean,0.6641942611683709
qdrSumEt,RMS,0.2589302600422266
qdrSumEt,Q1,0.04156018625642988
qdrSumEt,Q2,0.7425936352527068
qdrSumEt,Q3,0.48203646876711925
qdrSumEt,Q4,0.8109008633979562
qdrSumEt,Q5,0.19160557411003404
qeSCOP,mean,0.43251585672988585
qeSCOP,RMS,0.03921057173817963
qeSCOP,Q1,0.5464265560915972
qeSCOP,Q2,0.845211851405324
qeSCOP,Q3,0.589637077487845
qeSCOP,Q4,0.5290171945899078
qeSCOP,Q5,0.14198661311665284
qecEn,mean,0.7979002880494183
qecEn,RMS,0.28810490809856687
qecEn,Q1,0.4931452612183427
qecEn,Q2,0.8736495505905821
qecEn,Q3,0.8238309537429431
qecEn,Q4,0.8197125840934362
qecEn,Q5,0.15850259680443146
qUNSigmaIEta,mean,0.4325799541097112
qUNSigmaIEta,RMS,0.4833424170539735
qUNSigmaIEta,Q1,0.30762622827138847
qUNSigmaIEta,Q2,0.48532292062914184
qUNSigmaIEta,Q3,0.3117597905308738
qUNSigmaIEta,Q4,0.08927371831135114
qUNSigmaIEta,Q5,0.49830719683342767
qUNSigmaIPhi,mean,0.5964283527574591
qUNSigmaIPhi,RMS,0.2956892743654219
qUNSigmaIPhi,Q1,0.2435697462948965
qUNSigmaIPhi,Q2,0.5319843593012219
qUNSigmaIPhi,Q3,0.43486676646176115
qUNSigmaIPhi,Q4,0.4257886120161895
qUNSigmaIPhi,Q5,0.37262417916182355
qUNr9,mean,0.43876303340284317
qUNr9,RMS,0.30045138672430344
qUNr9,Q1,0.33100813650139643
qUNr9,Q2,0.4160510656068588
qUNr9,Q3,0.38374096027938304
qUNr9,Q4,0.4033007801607026
qUNr9,Q5,0.2609811386960284
qUNHadOEm,mean,0.2617814758106506
qUNHadOEm,RMS,0.06389558969378374
qUNHadOEm,Q1,0.0
qUNHadOEm,Q2,0.0
qUNHadOEm,Q3,0.06611967497502064
qUNHadOEm,Q4,0.3595886958589314
qUNHadOEm,Q5,0.4376735263356356
qUNdrSumPt,mean,0.2983459674249182
qUNdrSumPt,RMS,0.04675061842426329
qUNdrSumPt,Q1,0.028914240344928736
qUNdrSumPt,Q2,0.21880447126874578
qUNdrSumPt,Q3,0.48646604383155717
qUNdrSumPt,Q4,0.6288422521734908
qUNdrSumPt,Q5,0.06066308927257548
qUNdrSumEt,mean,0.27974709834380906
qUNdrSumEt,RMS,0.15466558654296855
qUNdrSumEt,Q1,0.15865554839331789
qUNdrSumEt,Q2,0.5864123319487038
qUNdrSumEt,Q3,0.2973221579797305
qUNdrSumEt,Q4,0.3377715496849325
qUNdrSumEt,Q5,0.22586490970271939
qUNeSCOP,mean,0.027489808665147383
qUNeSCOP,RMS,0.04114486386976781
qUNeSCOP,Q1,0.6859369782181539
qUNeSCOP,Q2,0.21689155636738428
qUNeSCOP,Q3,0.18813622657983728
qUNeSCOP,Q4,0.261166673694676
qUNeSCOP,Q5,0.08680747933092896
qUNecEn,mean,0.19328959130234483
qUNecEn,RMS,0.052341316418894154
qUNecEn,Q1,0.5165313489749533
qUNecEn,Q2,0.20876270046341547
qUNecEn,Q3,0.24156612972202382
qUNecEn,Q4,0.33531105993002697
qUNecEn,Q5,0.22780906673685308
qEBenergy,mean,0.33026383481185334
qEBenergy,RMS,0.14808722425870913
qEBenergy,Q1,0.0
qEBenergy,Q2,0.0
qEBenergy,Q3,0.9727495909006683
qEBenergy,Q4,0.9818590082051589
qEBenergy,Q5,0.3541601249113911
qEBtime,mean,0.9333534393828053
qEBtime,RMS,0.9863706684836467
qEBtime,Q1,0.30123287966917406
qEBtime,Q2,0.9682634987822463
qEBtime,Q3,0.32047792812426934
qEBtime,Q4,0.9855930355673955
qEBtime,Q5,0.5246282900893593
qEBchi2,mean,0.7089212851089566
qEBchi2,RMS,0.9521475602986741
qEBchi2,Q1,0.0
qEBchi2,Q2,0.786637049062988
qEBchi2,Q3,0.7913282409727648
qEBchi2,Q4,0.3485229353739717
qEBchi2,Q5,0.0
qEBiEta,mean,0.06240682137670874
qEBiEta,RMS,0.5803976881642157
qEBiEta,Q1,0.0
qEBiEta,Q2,0.2126386278057857
qEBiEta,Q3,0.035955085686541655
qEBiEta,Q4,0.311950843316182
qEBiEta,Q5,0.0
qEBiPhi,mean,0.026068198745178652
qEBiPhi,RMS,0.06597929585999944
qEBiPhi,Q1,0.0
qEBiPhi,Q2,0.05644966658214808
qEBiPhi,Q3,0.025786408413295846
qEBiPhi,Q4,0.021277212650931913
qEBiPhi,Q5,0.0
qEEenergy,mean,0.6267447639887572
qEEenergy,RMS,0.5355524022520344
qEEenergy,Q1,0.1574722108209229
qEEenergy,Q2,0.9608438759642118
qEEenergy,Q3,0.9346973704749474
qEEenergy,Q4,0.889038139066781
qEEenergy,Q5,0.17810584963324608
qEEtime,mean,0.9883584245786359
qEEtime,RMS,0.9889095051285548
qEEtime,Q1,0.18986194676716286
qEEtime,Q2,0.7456488345544364
qEEtime,Q3,0.9821590823929218
qEEtime,Q4,0.9918765277276574
qEEtime,Q5,0.6004420545464221
qEEchi2,mean,0.9688728191913482
qEEchi2,RMS,0.9835654567239814
qEEchi2,Q1,0.0
qEEchi2,Q2,0.9183710855320919
qEEchi2,Q3,0.9369802522886871
qEEchi2,Q4,0.9333995788419249
qEEchi2,Q5,0.0
qEEix,mean,0.09621487692468382
qEEix,RMS,0.9391943106805496
qEEix,Q1,0.0
qEEix,Q2,0.721322351844894
qEEix,Q3,0.09665814667916982
qEEix,Q4,0.7346367365896821
qEEix,Q5,0.0
qEEiy,mean,0.054922635973812924
qEEiy,RMS,0.941272848686106
qEEiy,Q1,0.0
qEEiy,Q2,0.7620406462776947
qEEiy,Q3,0.13366555601167981
qEEiy,Q4,0.6749708581820332
qEEiy,Q5,0.0
qESenergy,mean,0.8695956192513862
qESenergy,RMS,0.15715882849104834
qESenergy,Q1,0.2742048069771411
qESenergy,Q2,0.5679673285289291
qESenergy,Q3,0.8576650094785699
qESenergy,Q4,0.9341596277983367
qESenergy,Q5,0.5284768215697291
qEStime,mean,0.9479026928063803
qEStime,RMS,0.9478581964438002
qEStime,Q1,0.104329355285116
qEStime,Q2,0.18665819139357917
qEStime,Q3,0.941170469716567
qEStime,Q4,0.9424917910066573
qEStime,Q5,0.5449611186101122
qESix,mean,0.02082944891453029
qESix,RMS,0.8431747409639504
qESix,Q1,0.07391124893879891
qESix,Q2,0.42890358797561845
qESix,Q3,0.03112706327014408
qESix,Q4,0.3219741836324646
qESix,Q5,0.02818071982122564
qESiy,mean,0.04924396788303937
qESiy,RMS,0.8571672382251874
qESiy,Q1,0.06241191037249671
qESiy,Q2,0.4954429491108625
qESiy,Q3,0.0681393799150976
qESiy,Q4,0.4692141679971785
qESiy,Q5,0.11746407703059566
qHBHEenergy,mean,0.973354922322106
qHBHEenergy,RMS,0.8163374908426438
qHBHEenergy,Q1,0.0
qHBHEenergy,Q2,0.9571288785175912
qHBHEenergy,Q3,0.9850024999255232
qHBHEenergy,Q4,0.9807292677721983
qHBHEenergy,Q5,0.1435403429596029
qHBHEtime,mean,0.9439039110307763
qHBHEtime,RMS,0.9756878062268601
qHBHEtime,Q1,0.0
qHBHEtime,Q2,0.9659132284241582
qHBHEtime,Q3,0.0
qHBHEtime,Q4,0.9804058918541171
qHBHEtime,Q5,0.0
qHBHEauxe,mean,0.9699451141101721
qHBHEauxe,RMS,0.7915731755892279
qHBHEauxe,Q1,0.0
qHBHEauxe,Q2,0.0
qHBHEauxe,Q3,0.0
qHBHEauxe,Q4,0.9812594508246906
qHBHEauxe,Q5,0.1364176225405141
qHBHEieta,mean,0.6442215376102214
qHBHEieta,RMS,0.7554638483791714
qHBHEieta,Q1,0.08317424919352585
qHBHEieta,Q2,0.2482334493884987
qHBHEieta,Q3,0.15318706126295492
qHBHEieta,Q4,0.4428774821457325
qHBHEieta,Q5,0.024765592119874936
qHBHEiphi,mean,0.8221509371659532
qHBHEiphi,RMS,0.16572574567901086
qHBHEiphi,Q1,0.0
qHBHEiphi,Q2,0.6952532177099405
qHBHEiphi,Q3,0.5384997288297958
qHBHEiphi,Q4,0.034077877673905264
qHBHEiphi,Q5,0.0
qHFenergy,mean,0.9946406797323755
qHFenergy,RMS,0.9784424401700168
qHFenergy,Q1,0.22677447442399418
qHFenergy,Q2,0.9946157491518631
qHFenergy,Q3,0.9936653667706598
qHFenergy,Q4,0.9939003849583725
qHFenergy,Q5,0.4618184273435612
qHFtime,mean,0.2759699889791138
qHFtime,RMS,0.3729499916938236
qHFtime,Q1,0.5663662057953651
qHFtime,Q2,0.9727428736253979
qHFtime,Q3,0.18686673139234544
qHFtime,Q4,0.8656501748666204
qHFtime,Q5,5.2392547592141366e-06
qHFieta,mean,0.6826735584243754
qHFieta,RMS,0.9965672082227716
qHFieta,Q1,0.0
qHFieta,Q2,0.9673015479086412
qHFieta,Q3,0.5479612214689765
qHFieta,Q4,0.970599935229718
qHFieta,Q5,0.0
qHFiphi,mean,0.9445871847639037
qHFiphi,RMS,0.9138587803754145
qHFiphi,Q1,0.0
qHFiphi,Q2,0.43966189113884935
qHFiphi,Q3,0.17031500408540673
qHFiphi,Q4,0.8017535475726097
qHFiphi,Q5,0.0
qPreShEn,mean,0.9238036314166812
qPreShEn,RMS,0.6929483535901749
qPreShEn,Q1,0.0
qPreShEn,Q2,0.9852583292583759
qPreShEn,Q3,0.9877053591701329
qPreShEn,Q4,0.9786351551316991
qPreShEn,Q5,0.2236624322259119
qPreShEta,mean,0.07035413400576108
qPreShEta,RMS,0.9851807360160457
qPreShEta,Q1,0.4152173306896465
qPreShEta,Q2,0.9675859234923849
qPreShEta,Q3,0.0
qPreShEta,Q4,0.9660907941991117
qPreShEta,Q5,0.4223056317570343
qPreShPhi,mean,0.07502860395474331
qPreShPhi,RMS,0.6753497888833675
qPreShPhi,Q1,0.46469290062866686
qPreShPhi,Q2,0.4861417882590742
qPreShPhi,Q3,0.0
qPreShPhi,Q4,0.5158484642682016
qPreShPhi,Q5,0.480071589421226
qPreShYEn,mean,0.6705485133999648
qPreShYEn,RMS,0.8148444974959279
qPreShYEn,Q1,0.0
qPreShYEn,Q2,0.9804937394342714
qPreShYEn,Q3,0.9783928554855618
qPreShYEn,Q4,0.9462071284827421
qPreShYEn,Q5,0.2014749330931016
qPreShYEta,mean,0.07477415651895482
qPreShYEta,RMS,0.9851521012780221
qPreShYEta,Q1,0.5002757270101857
qPreShYEta,Q2,0.9686531715165679
qPreShYEta,Q3,0.0
qPreShYEta,Q4,0.9670685175103977
qPreShYEta,Q5,0.44799281841277727
qPreShYPhi,mean,0.09140379987545943
qPreShYPhi,RMS,0.7470361072977934
qPreShYPhi,Q1,0.47010508054352507
qPreShYPhi,Q2,0.5043930970756942
qPreShYPhi,Q3,0.0
qPreShYPhi,Q4,0.5567848365909137
qPreShYPhi,Q5,0.4504855167274453
inst_luminosity,mean,0.9720413183023474
inst_luminosity,RMS,0.9963427035419898
